                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                   1126 ;freq          Allocated to registers r6 r7 
                                   1127 ;Chan          Allocated to registers r4 r5 
                                   1128 ;reg03         Allocated to registers 
                                   1129 ;timeout       Allocated to registers r4 r5 
                                   1130 ;------------------------------------------------------------
                                   1131 ;	code/rda5807/RDA5807M.c:221: uint8_t RDA5807M_Set_Freq(uint16_t freq)
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function RDA5807M_Set_Freq
                                   1134 ;	-----------------------------------------
      0002FD                       1135 _RDA5807M_Set_Freq:
                                   1136 ;	code/rda5807/RDA5807M.c:223: uint16_t Chan = RDA5807M_FreqToChan(freq); // 先转化为信道值
      0002FD AE 82            [24] 1137 	mov	r6,dpl
      0002FF AF 83            [24] 1138 	mov  r7,dph
      000301 C0 07            [24] 1139 	push	ar7
      000303 C0 06            [24] 1140 	push	ar6
      000305 12r00rF8         [24] 1141 	lcall	_RDA5807M_FreqToChan
      000308 AC 82            [24] 1142 	mov	r4, dpl
      00030A AD 83            [24] 1143 	mov	r5, dph
                                   1144 ;	code/rda5807/RDA5807M.c:227: reg03 = RDA5807M_Read_Reg(0x03);
      00030C 75 82 03         [24] 1145 	mov	dpl, #0x03
      00030F C0 05            [24] 1146 	push	ar5
      000311 C0 04            [24] 1147 	push	ar4
      000313 12r00r33         [24] 1148 	lcall	_RDA5807M_Read_Reg
      000316 AA 82            [24] 1149 	mov	r2, dpl
      000318 D0 04            [24] 1150 	pop	ar4
      00031A D0 05            [24] 1151 	pop	ar5
                                   1152 ;	code/rda5807/RDA5807M.c:228: reg03 &= 0x003F;               // Clear channel bits (15:6)
      00031C 53 02 3F         [24] 1153 	anl	ar2,#0x3f
      00031F 7B 00            [12] 1154 	mov	r3,#0x00
                                   1155 ;	code/rda5807/RDA5807M.c:229: reg03 |= (Chan & 0x03FF) << 6; // Set channel bits
      000321 53 05 03         [24] 1156 	anl	ar5,#0x03
      000324 ED               [12] 1157 	mov	a,r5
      000325 54 03            [12] 1158 	anl	a,#0x03
      000327 A2 E0            [12] 1159 	mov	c,acc.0
      000329 CC               [12] 1160 	xch	a,r4
      00032A 13               [12] 1161 	rrc	a
      00032B CC               [12] 1162 	xch	a,r4
      00032C 13               [12] 1163 	rrc	a
      00032D A2 E0            [12] 1164 	mov	c,acc.0
      00032F CC               [12] 1165 	xch	a,r4
      000330 13               [12] 1166 	rrc	a
      000331 CC               [12] 1167 	xch	a,r4
      000332 13               [12] 1168 	rrc	a
      000333 CC               [12] 1169 	xch	a,r4
      000334 FD               [12] 1170 	mov	r5,a
      000335 EA               [12] 1171 	mov	a,r2
      000336 42 04            [12] 1172 	orl	ar4,a
      000338 EB               [12] 1173 	mov	a,r3
      000339 42 05            [12] 1174 	orl	ar5,a
                                   1175 ;	code/rda5807/RDA5807M.c:230: reg03 |= (1 << 4);             // Enable Tune
      00033B 74 10            [12] 1176 	mov	a,#0x10
      00033D 4C               [12] 1177 	orl	a,r4
      00033E F5*01            [12] 1178 	mov	_RDA5807M_Write_Reg_PARM_2,a
      000340 8D*02            [24] 1179 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r5
                                   1180 ;	code/rda5807/RDA5807M.c:231: RDA5807M_Write_Reg(0x03, reg03);
      000342 75 82 03         [24] 1181 	mov	dpl, #0x03
      000345 12r00r00         [24] 1182 	lcall	_RDA5807M_Write_Reg
      000348 D0 06            [24] 1183 	pop	ar6
      00034A D0 07            [24] 1184 	pop	ar7
                                   1185 ;	code/rda5807/RDA5807M.c:234: while ((RDA5807M_Read_Reg(0x0A) & (1 << 14)) == 0)
      00034C 7C 00            [12] 1186 	mov	r4,#0x00
      00034E 7D 00            [12] 1187 	mov	r5,#0x00
      000350                       1188 00103$:
      000350 75 82 0A         [24] 1189 	mov	dpl, #0x0a
      000353 C0 07            [24] 1190 	push	ar7
      000355 C0 06            [24] 1191 	push	ar6
      000357 C0 05            [24] 1192 	push	ar5
      000359 C0 04            [24] 1193 	push	ar4
      00035B 12r00r33         [24] 1194 	lcall	_RDA5807M_Read_Reg
      00035E E5 82            [12] 1195 	mov	a, dpl
      000360 85 83 F0         [24] 1196 	mov	b, dph
      000363 D0 04            [24] 1197 	pop	ar4
      000365 D0 05            [24] 1198 	pop	ar5
      000367 D0 06            [24] 1199 	pop	ar6
      000369 D0 07            [24] 1200 	pop	ar7
      00036B E5 F0            [12] 1201 	mov	a,b
      00036D 20 E6 43         [24] 1202 	jb	acc.6,00105$
                                   1203 ;	code/rda5807/RDA5807M.c:236: Delay(1); // 1ms delay
      000370 90 00 01         [24] 1204 	mov	dptr,#0x0001
      000373 C0 07            [24] 1205 	push	ar7
      000375 C0 06            [24] 1206 	push	ar6
      000377 C0 05            [24] 1207 	push	ar5
      000379 C0 04            [24] 1208 	push	ar4
      00037B 12r00r00         [24] 1209 	lcall	_Delay
      00037E D0 04            [24] 1210 	pop	ar4
      000380 D0 05            [24] 1211 	pop	ar5
      000382 D0 06            [24] 1212 	pop	ar6
      000384 D0 07            [24] 1213 	pop	ar7
                                   1214 ;	code/rda5807/RDA5807M.c:237: if (timeout++ > 500) // 500ms timeout
      000386 8C 02            [24] 1215 	mov	ar2,r4
      000388 8D 03            [24] 1216 	mov	ar3,r5
      00038A 0C               [12] 1217 	inc	r4
      00038B BC 00 01         [24] 1218 	cjne	r4,#0x00,00130$
      00038E 0D               [12] 1219 	inc	r5
      00038F                       1220 00130$:
      00038F C3               [12] 1221 	clr	c
      000390 74 F4            [12] 1222 	mov	a,#0xf4
      000392 9A               [12] 1223 	subb	a,r2
      000393 74 01            [12] 1224 	mov	a,#0x01
      000395 9B               [12] 1225 	subb	a,r3
      000396 50 B8            [24] 1226 	jnc	00103$
                                   1227 ;	code/rda5807/RDA5807M.c:240: reg03 = RDA5807M_Read_Reg(0x03);
      000398 75 82 03         [24] 1228 	mov	dpl, #0x03
      00039B 12r00r33         [24] 1229 	lcall	_RDA5807M_Read_Reg
      00039E AC 82            [24] 1230 	mov	r4, dpl
      0003A0 AD 83            [24] 1231 	mov	r5, dph
                                   1232 ;	code/rda5807/RDA5807M.c:241: reg03 &= ~(1 << 4); // Clear TUNE bit
      0003A2 53 04 EF         [24] 1233 	anl	ar4,#0xef
      0003A5 8C*01            [24] 1234 	mov	_RDA5807M_Write_Reg_PARM_2,r4
      0003A7 8D*02            [24] 1235 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r5
                                   1236 ;	code/rda5807/RDA5807M.c:242: RDA5807M_Write_Reg(0x03, reg03);
      0003A9 75 82 03         [24] 1237 	mov	dpl, #0x03
      0003AC 12r00r00         [24] 1238 	lcall	_RDA5807M_Write_Reg
                                   1239 ;	code/rda5807/RDA5807M.c:243: return 0;
      0003AF 75 82 00         [24] 1240 	mov	dpl, #0x00
      0003B2 22               [24] 1241 	ret
      0003B3                       1242 00105$:
                                   1243 ;	code/rda5807/RDA5807M.c:247: DISPLAY_type = 10;
      0003B3 75*00 0A         [24] 1244 	mov	_DISPLAY_type,#0x0a
                                   1245 ;	code/rda5807/RDA5807M.c:248: sys_freq = freq;
      0003B6 8E*00            [24] 1246 	mov	_sys_freq,r6
      0003B8 8F*01            [24] 1247 	mov	(_sys_freq + 1),r7
                                   1248 ;	code/rda5807/RDA5807M.c:249: return 1;
      0003BA 75 82 01         [24] 1249 	mov	dpl, #0x01
                                   1250 ;	code/rda5807/RDA5807M.c:250: }
      0003BD 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'RDA5807M_Read_SNR'
                                   1254 ;------------------------------------------------------------
                                   1255 ;temp_snr      Allocated to registers r6 r7 
                                   1256 ;------------------------------------------------------------
                                   1257 ;	code/rda5807/RDA5807M.c:255: uint8_t RDA5807M_Read_SNR(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function RDA5807M_Read_SNR
                                   1260 ;	-----------------------------------------
      0003BE                       1261 _RDA5807M_Read_SNR:
                                   1262 ;	code/rda5807/RDA5807M.c:259: temp_snr = RDA5807M_Read_Reg(0x05);
      0003BE 75 82 05         [24] 1263 	mov	dpl, #0x05
      0003C1 12r00r33         [24] 1264 	lcall	_RDA5807M_Read_Reg
                                   1265 ;	code/rda5807/RDA5807M.c:260: temp_snr >>= 8;
      0003C4 AE 83            [24] 1266 	mov	r6,dph
                                   1267 ;	code/rda5807/RDA5807M.c:261: return ((uint8_t)temp_snr) & 0x0F;
      0003C6 74 0F            [12] 1268 	mov	a,#0x0f
      0003C8 5E               [12] 1269 	anl	a,r6
      0003C9 F5 82            [12] 1270 	mov	dpl,a
                                   1271 ;	code/rda5807/RDA5807M.c:262: }
      0003CB 22               [24] 1272 	ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'RDA5807M_Set_SNR'
                                   1275 ;------------------------------------------------------------
                                   1276 ;snr           Allocated to registers r7 
                                   1277 ;temp_snr      Allocated to registers r5 r6 
                                   1278 ;------------------------------------------------------------
                                   1279 ;	code/rda5807/RDA5807M.c:267: void RDA5807M_Set_SNR(uint8_t snr)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function RDA5807M_Set_SNR
                                   1282 ;	-----------------------------------------
      0003CC                       1283 _RDA5807M_Set_SNR:
      0003CC AF 82            [24] 1284 	mov	r7, dpl
                                   1285 ;	code/rda5807/RDA5807M.c:271: temp_snr = RDA5807M_Read_Reg(0x05);
      0003CE 75 82 05         [24] 1286 	mov	dpl, #0x05
      0003D1 C0 07            [24] 1287 	push	ar7
      0003D3 12r00r33         [24] 1288 	lcall	_RDA5807M_Read_Reg
      0003D6 AD 82            [24] 1289 	mov	r5, dpl
      0003D8 AE 83            [24] 1290 	mov	r6, dph
      0003DA D0 07            [24] 1291 	pop	ar7
                                   1292 ;	code/rda5807/RDA5807M.c:272: temp_snr &= 0xF0FF;
      0003DC 53 06 F0         [24] 1293 	anl	ar6,#0xf0
                                   1294 ;	code/rda5807/RDA5807M.c:273: temp_snr |= snr << 8;
      0003DF 8F 04            [24] 1295 	mov	ar4,r7
      0003E1 7F 00            [12] 1296 	mov	r7,#0x00
      0003E3 ED               [12] 1297 	mov	a,r5
      0003E4 42 07            [12] 1298 	orl	ar7,a
      0003E6 EE               [12] 1299 	mov	a,r6
      0003E7 42 04            [12] 1300 	orl	ar4,a
      0003E9 8F*01            [24] 1301 	mov	_RDA5807M_Write_Reg_PARM_2,r7
      0003EB 8C*02            [24] 1302 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r4
                                   1303 ;	code/rda5807/RDA5807M.c:274: RDA5807M_Write_Reg(0x05, temp_snr);
      0003ED 75 82 05         [24] 1304 	mov	dpl, #0x05
                                   1305 ;	code/rda5807/RDA5807M.c:275: }
      0003F0 02r00r00         [24] 1306 	ljmp	_RDA5807M_Write_Reg
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'seek'
                                   1309 ;------------------------------------------------------------
                                   1310 ;direction     Allocated to registers r7 
                                   1311 ;reg02         Allocated to registers 
                                   1312 ;freq          Allocated to registers 
                                   1313 ;timeout       Allocated to registers r6 r7 
                                   1314 ;------------------------------------------------------------
                                   1315 ;	code/rda5807/RDA5807M.c:282: uint16_t seek(uint8_t direction)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function seek
                                   1318 ;	-----------------------------------------
      0003F3                       1319 _seek:
      0003F3 AF 82            [24] 1320 	mov	r7, dpl
                                   1321 ;	code/rda5807/RDA5807M.c:289: reg02 = RDA5807M_Read_Reg(0x02);
      0003F5 75 82 02         [24] 1322 	mov	dpl, #0x02
      0003F8 C0 07            [24] 1323 	push	ar7
      0003FA 12r00r33         [24] 1324 	lcall	_RDA5807M_Read_Reg
      0003FD AD 82            [24] 1325 	mov	r5, dpl
      0003FF AE 83            [24] 1326 	mov	r6, dph
      000401 D0 07            [24] 1327 	pop	ar7
                                   1328 ;	code/rda5807/RDA5807M.c:292: if (direction == 1)
      000403 BF 01 09         [24] 1329 	cjne	r7,#0x01,00102$
                                   1330 ;	code/rda5807/RDA5807M.c:294: reg02 |= (1 << 9); // Seek up
      000406 8D 04            [24] 1331 	mov	ar4,r5
      000408 8E 07            [24] 1332 	mov	ar7,r6
      00040A 43 07 02         [24] 1333 	orl	ar7,#0x02
      00040D 80 07            [24] 1334 	sjmp	00103$
      00040F                       1335 00102$:
                                   1336 ;	code/rda5807/RDA5807M.c:298: reg02 &= ~(1 << 9); // Seek down
      00040F 53 06 FD         [24] 1337 	anl	ar6,#0xfd
      000412 8D 04            [24] 1338 	mov	ar4,r5
      000414 8E 07            [24] 1339 	mov	ar7,r6
      000416                       1340 00103$:
                                   1341 ;	code/rda5807/RDA5807M.c:302: reg02 |= (1 << 8);
      000416 43 07 01         [24] 1342 	orl	ar7,#0x01
      000419 8C*01            [24] 1343 	mov	_RDA5807M_Write_Reg_PARM_2,r4
      00041B 8F*02            [24] 1344 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1345 ;	code/rda5807/RDA5807M.c:303: RDA5807M_Write_Reg(0x02, reg02);
      00041D 75 82 02         [24] 1346 	mov	dpl, #0x02
      000420 12r00r00         [24] 1347 	lcall	_RDA5807M_Write_Reg
                                   1348 ;	code/rda5807/RDA5807M.c:306: while ((RDA5807M_Read_Reg(0x0A) & (1 << 14)) == 0)
      000423 7E 00            [12] 1349 	mov	r6,#0x00
      000425 7F 00            [12] 1350 	mov	r7,#0x00
      000427                       1351 00106$:
      000427 75 82 0A         [24] 1352 	mov	dpl, #0x0a
      00042A C0 07            [24] 1353 	push	ar7
      00042C C0 06            [24] 1354 	push	ar6
      00042E 12r00r33         [24] 1355 	lcall	_RDA5807M_Read_Reg
      000431 E5 82            [12] 1356 	mov	a, dpl
      000433 85 83 F0         [24] 1357 	mov	b, dph
      000436 D0 06            [24] 1358 	pop	ar6
      000438 D0 07            [24] 1359 	pop	ar7
      00043A E5 F0            [12] 1360 	mov	a,b
      00043C 20 E6 3A         [24] 1361 	jb	acc.6,00108$
                                   1362 ;	code/rda5807/RDA5807M.c:308: Delay(10);
      00043F 90 00 0A         [24] 1363 	mov	dptr,#0x000a
      000442 C0 07            [24] 1364 	push	ar7
      000444 C0 06            [24] 1365 	push	ar6
      000446 12r00r00         [24] 1366 	lcall	_Delay
      000449 D0 06            [24] 1367 	pop	ar6
      00044B D0 07            [24] 1368 	pop	ar7
                                   1369 ;	code/rda5807/RDA5807M.c:309: if (timeout++ > 200) // 2 seconds timeout
      00044D 8E 04            [24] 1370 	mov	ar4,r6
      00044F 8F 05            [24] 1371 	mov	ar5,r7
      000451 0E               [12] 1372 	inc	r6
      000452 BE 00 01         [24] 1373 	cjne	r6,#0x00,00142$
      000455 0F               [12] 1374 	inc	r7
      000456                       1375 00142$:
      000456 C3               [12] 1376 	clr	c
      000457 74 C8            [12] 1377 	mov	a,#0xc8
      000459 9C               [12] 1378 	subb	a,r4
      00045A E4               [12] 1379 	clr	a
      00045B 9D               [12] 1380 	subb	a,r5
      00045C 50 C9            [24] 1381 	jnc	00106$
                                   1382 ;	code/rda5807/RDA5807M.c:312: reg02 = RDA5807M_Read_Reg(0x02);
      00045E 75 82 02         [24] 1383 	mov	dpl, #0x02
      000461 12r00r33         [24] 1384 	lcall	_RDA5807M_Read_Reg
      000464 AE 82            [24] 1385 	mov	r6, dpl
      000466 AF 83            [24] 1386 	mov	r7, dph
                                   1387 ;	code/rda5807/RDA5807M.c:313: reg02 &= ~(1 << 8); // Clear SEEK bit
      000468 53 07 FE         [24] 1388 	anl	ar7,#0xfe
      00046B 8E*01            [24] 1389 	mov	_RDA5807M_Write_Reg_PARM_2,r6
      00046D 8F*02            [24] 1390 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1391 ;	code/rda5807/RDA5807M.c:314: RDA5807M_Write_Reg(0x02, reg02);
      00046F 75 82 02         [24] 1392 	mov	dpl, #0x02
      000472 12r00r00         [24] 1393 	lcall	_RDA5807M_Write_Reg
                                   1394 ;	code/rda5807/RDA5807M.c:315: return 0;
      000475 90 00 00         [24] 1395 	mov	dptr,#0x0000
      000478 22               [24] 1396 	ret
      000479                       1397 00108$:
                                   1398 ;	code/rda5807/RDA5807M.c:320: reg02 = RDA5807M_Read_Reg(0x03);
      000479 75 82 03         [24] 1399 	mov	dpl, #0x03
      00047C 12r00r33         [24] 1400 	lcall	_RDA5807M_Read_Reg
      00047F E5 82            [12] 1401 	mov	a, dpl
      000481 85 83 F0         [24] 1402 	mov	b, dph
                                   1403 ;	code/rda5807/RDA5807M.c:321: reg02 |= (1 << 4); // TUNE=1, enable tuning
      000484 44 10            [12] 1404 	orl	a,#0x10
      000486 F5*01            [12] 1405 	mov	_RDA5807M_Write_Reg_PARM_2,a
      000488 85 F0*02         [24] 1406 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),b
                                   1407 ;	code/rda5807/RDA5807M.c:322: RDA5807M_Write_Reg(0x03, reg02);
      00048B 75 82 03         [24] 1408 	mov	dpl, #0x03
      00048E 12r00r00         [24] 1409 	lcall	_RDA5807M_Write_Reg
                                   1410 ;	code/rda5807/RDA5807M.c:325: reg02 = RDA5807M_Read_Reg(0x02);
      000491 75 82 02         [24] 1411 	mov	dpl, #0x02
      000494 12r00r33         [24] 1412 	lcall	_RDA5807M_Read_Reg
      000497 AE 82            [24] 1413 	mov	r6, dpl
      000499 AF 83            [24] 1414 	mov	r7, dph
                                   1415 ;	code/rda5807/RDA5807M.c:326: reg02 &= ~(1 << 8); // SEEK=0
      00049B 53 07 FE         [24] 1416 	anl	ar7,#0xfe
      00049E 8E*01            [24] 1417 	mov	_RDA5807M_Write_Reg_PARM_2,r6
      0004A0 8F*02            [24] 1418 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1419 ;	code/rda5807/RDA5807M.c:327: RDA5807M_Write_Reg(0x02, reg02);
      0004A2 75 82 02         [24] 1420 	mov	dpl, #0x02
      0004A5 12r00r00         [24] 1421 	lcall	_RDA5807M_Write_Reg
                                   1422 ;	code/rda5807/RDA5807M.c:329: freq = RDA5807M_Read_Freq();
                                   1423 ;	code/rda5807/RDA5807M.c:330: return freq;
                                   1424 ;	code/rda5807/RDA5807M.c:331: }
      0004A8 02r02rE9         [24] 1425 	ljmp	_RDA5807M_Read_Freq
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'RDA5807M_Seek'
                                   1428 ;------------------------------------------------------------
                                   1429 ;direction     Allocated to registers 
                                   1430 ;------------------------------------------------------------
                                   1431 ;	code/rda5807/RDA5807M.c:333: uint16_t RDA5807M_Seek(uint8_t direction)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function RDA5807M_Seek
                                   1434 ;	-----------------------------------------
      0004AB                       1435 _RDA5807M_Seek:
                                   1436 ;	code/rda5807/RDA5807M.c:335: return seek(direction);
                                   1437 ;	code/rda5807/RDA5807M.c:336: }
      0004AB 02r03rF3         [24] 1438 	ljmp	_seek
                                   1439 ;------------------------------------------------------------
                                   1440 ;Allocation info for local variables in function 'RDA5807M_Radio_TRUE'
                                   1441 ;------------------------------------------------------------
                                   1442 ;isRadio       Allocated to registers r6 r7 
                                   1443 ;------------------------------------------------------------
                                   1444 ;	code/rda5807/RDA5807M.c:342: uint8_t RDA5807M_Radio_TRUE(void)
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function RDA5807M_Radio_TRUE
                                   1447 ;	-----------------------------------------
      0004AE                       1448 _RDA5807M_Radio_TRUE:
                                   1449 ;	code/rda5807/RDA5807M.c:345: isRadio = RDA5807M_Read_Reg(0x0B);
      0004AE 75 82 0B         [24] 1450 	mov	dpl, #0x0b
      0004B1 12r00r33         [24] 1451 	lcall	_RDA5807M_Read_Reg
                                   1452 ;	code/rda5807/RDA5807M.c:346: isRadio >>= 8;
      0004B4 AE 83            [24] 1453 	mov	r6,dph
                                   1454 ;	code/rda5807/RDA5807M.c:347: isRadio &= 1;
      0004B6 53 06 01         [24] 1455 	anl	ar6,#0x01
                                   1456 ;	code/rda5807/RDA5807M.c:348: return isRadio;
      0004B9 8E 82            [24] 1457 	mov	dpl,r6
                                   1458 ;	code/rda5807/RDA5807M.c:349: }
      0004BB 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'RDA5807M_Search_Automatic'
                                   1462 ;------------------------------------------------------------
                                   1463 ;i             Allocated to registers r7 
                                   1464 ;band          Allocated to registers r6 
                                   1465 ;Start         Allocated to registers r4 r5 
                                   1466 ;End           Allocated to registers r2 r3 
                                   1467 ;------------------------------------------------------------
                                   1468 ;	code/rda5807/RDA5807M.c:357: void RDA5807M_Search_Automatic()
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function RDA5807M_Search_Automatic
                                   1471 ;	-----------------------------------------
      0004BC                       1472 _RDA5807M_Search_Automatic:
                                   1473 ;	code/rda5807/RDA5807M.c:359: uint16_t i = 0; // 电台索引
      0004BC 7F 00            [12] 1474 	mov	r7,#0x00
                                   1475 ;	code/rda5807/RDA5807M.c:362: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（band）
      0004BE 75 82 03         [24] 1476 	mov	dpl, #0x03
      0004C1 C0 07            [24] 1477 	push	ar7
      0004C3 12r00r33         [24] 1478 	lcall	_RDA5807M_Read_Reg
      0004C6 AD 82            [24] 1479 	mov	r5, dpl
      0004C8 D0 07            [24] 1480 	pop	ar7
      0004CA 53 05 0C         [24] 1481 	anl	ar5,#0x0c
      0004CD E4               [12] 1482 	clr	a
      0004CE C3               [12] 1483 	clr	c
      0004CF 13               [12] 1484 	rrc	a
      0004D0 CD               [12] 1485 	xch	a,r5
      0004D1 13               [12] 1486 	rrc	a
      0004D2 CD               [12] 1487 	xch	a,r5
      0004D3 C3               [12] 1488 	clr	c
      0004D4 13               [12] 1489 	rrc	a
      0004D5 CD               [12] 1490 	xch	a,r5
      0004D6 13               [12] 1491 	rrc	a
      0004D7 CD               [12] 1492 	xch	a,r5
                                   1493 ;	code/rda5807/RDA5807M.c:364: if (band == 0 /*0b00*/)
      0004D8 ED               [12] 1494 	mov	a,r5
      0004D9 FE               [12] 1495 	mov	r6,a
      0004DA 70 0A            [24] 1496 	jnz	00114$
                                   1497 ;	code/rda5807/RDA5807M.c:366: Start = 8700;
      0004DC 7C FC            [12] 1498 	mov	r4,#0xfc
      0004DE 7D 21            [12] 1499 	mov	r5,#0x21
                                   1500 ;	code/rda5807/RDA5807M.c:367: End = 10800;
      0004E0 7A 30            [12] 1501 	mov	r2,#0x30
      0004E2 7B 2A            [12] 1502 	mov	r3,#0x2a
      0004E4 80 44            [24] 1503 	sjmp	00115$
      0004E6                       1504 00114$:
                                   1505 ;	code/rda5807/RDA5807M.c:369: else if (band == 1 /*0b01*/)
      0004E6 BE 01 0A         [24] 1506 	cjne	r6,#0x01,00111$
                                   1507 ;	code/rda5807/RDA5807M.c:371: Start = 7600;
      0004E9 7C B0            [12] 1508 	mov	r4,#0xb0
      0004EB 7D 1D            [12] 1509 	mov	r5,#0x1d
                                   1510 ;	code/rda5807/RDA5807M.c:372: End = 9100;
      0004ED 7A 8C            [12] 1511 	mov	r2,#0x8c
      0004EF 7B 23            [12] 1512 	mov	r3,#0x23
      0004F1 80 37            [24] 1513 	sjmp	00115$
      0004F3                       1514 00111$:
                                   1515 ;	code/rda5807/RDA5807M.c:374: else if (band == 2 /*0b10*/)
      0004F3 BE 02 0A         [24] 1516 	cjne	r6,#0x02,00108$
                                   1517 ;	code/rda5807/RDA5807M.c:376: Start = 7600;
      0004F6 7C B0            [12] 1518 	mov	r4,#0xb0
      0004F8 7D 1D            [12] 1519 	mov	r5,#0x1d
                                   1520 ;	code/rda5807/RDA5807M.c:377: End = 10800;
      0004FA 7A 30            [12] 1521 	mov	r2,#0x30
      0004FC 7B 2A            [12] 1522 	mov	r3,#0x2a
      0004FE 80 2A            [24] 1523 	sjmp	00115$
      000500                       1524 00108$:
                                   1525 ;	code/rda5807/RDA5807M.c:379: else if (band == 3 /*0b11*/)
      000500 BE 03 26         [24] 1526 	cjne	r6,#0x03,00105$
                                   1527 ;	code/rda5807/RDA5807M.c:381: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      000503 75 82 07         [24] 1528 	mov	dpl, #0x07
      000506 C0 07            [24] 1529 	push	ar7
      000508 12r00r33         [24] 1530 	lcall	_RDA5807M_Read_Reg
      00050B AE 83            [24] 1531 	mov	r6, dph
      00050D D0 07            [24] 1532 	pop	ar7
      00050F EE               [12] 1533 	mov	a,r6
      000510 03               [12] 1534 	rr	a
      000511 54 01            [12] 1535 	anl	a,#0x01
      000513 60 0A            [24] 1536 	jz	00102$
                                   1537 ;	code/rda5807/RDA5807M.c:383: Start = 6500;
      000515 7C 64            [12] 1538 	mov	r4,#0x64
      000517 7D 19            [12] 1539 	mov	r5,#0x19
                                   1540 ;	code/rda5807/RDA5807M.c:384: End = 7600;
      000519 7A B0            [12] 1541 	mov	r2,#0xb0
      00051B 7B 1D            [12] 1542 	mov	r3,#0x1d
      00051D 80 0B            [24] 1543 	sjmp	00115$
      00051F                       1544 00102$:
                                   1545 ;	code/rda5807/RDA5807M.c:388: Start = 5000;
      00051F 7C 88            [12] 1546 	mov	r4,#0x88
      000521 7D 13            [12] 1547 	mov	r5,#0x13
                                   1548 ;	code/rda5807/RDA5807M.c:389: End = 7600;
      000523 7A B0            [12] 1549 	mov	r2,#0xb0
      000525 7B 1D            [12] 1550 	mov	r3,#0x1d
      000527 80 01            [24] 1551 	sjmp	00115$
      000529                       1552 00105$:
                                   1553 ;	code/rda5807/RDA5807M.c:395: return;
      000529 22               [24] 1554 	ret
      00052A                       1555 00115$:
                                   1556 ;	code/rda5807/RDA5807M.c:398: sys_freq = LED_FRE_REAL = Start;
      00052A 8C*00            [24] 1557 	mov	_LED_FRE_REAL,r4
      00052C 8D*01            [24] 1558 	mov	(_LED_FRE_REAL + 1),r5
      00052E 8C*00            [24] 1559 	mov	_sys_freq,r4
      000530 8D*01            [24] 1560 	mov	(_sys_freq + 1),r5
                                   1561 ;	code/rda5807/RDA5807M.c:399: LED_SEEK_D = 1;
                                   1562 ;	assignBit
      000532 D2*00            [12] 1563 	setb	_LED_SEEK_D
                                   1564 ;	code/rda5807/RDA5807M.c:400: DISPLAY_type = 10;
      000534 75*00 0A         [24] 1565 	mov	_DISPLAY_type,#0x0a
                                   1566 ;	code/rda5807/RDA5807M.c:401: LED_HAND_MARK = 0; // 数码管设置为搜台模式
                                   1567 ;	assignBit
      000537 C2*00            [12] 1568 	clr	_LED_HAND_MARK
                                   1569 ;	code/rda5807/RDA5807M.c:403: RDA5807M_Set_Freq(Start);
      000539 8C 82            [24] 1570 	mov	dpl, r4
      00053B 8D 83            [24] 1571 	mov	dph, r5
      00053D C0 07            [24] 1572 	push	ar7
      00053F C0 03            [24] 1573 	push	ar3
      000541 C0 02            [24] 1574 	push	ar2
      000543 12r02rFD         [24] 1575 	lcall	_RDA5807M_Set_Freq
                                   1576 ;	code/rda5807/RDA5807M.c:404: Delay(50);
      000546 90 00 32         [24] 1577 	mov	dptr,#0x0032
      000549 12r00r00         [24] 1578 	lcall	_Delay
                                   1579 ;	code/rda5807/RDA5807M.c:407: CONF_RADIO_ERASE();
      00054C 12r00r00         [24] 1580 	lcall	_CONF_RADIO_ERASE
      00054F D0 02            [24] 1581 	pop	ar2
      000551 D0 03            [24] 1582 	pop	ar3
      000553 D0 07            [24] 1583 	pop	ar7
